# Referenced at /home/fabio/Área de Trabalho/tcc/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/fabio/Área de Trabalho/tcc/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:149
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/fabio/Área de Trabalho/tcc/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/fabio/Área de Trabalho/tcc/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:72
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/fabio/Área de Trabalho/tcc/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:140
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/fabio/Área de Trabalho/tcc/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:132
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /home/fabio/Área de Trabalho/tcc/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:154
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/fabio/Área de Trabalho/tcc/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/fabio/Área de Trabalho/tcc/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /home/fabio/Área de Trabalho/tcc/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:113
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /home/fabio/Área de Trabalho/tcc/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class tech.divideai.app.MainActivity { <init>(); }
